Accession Number,Kaltura ID,Filename Old Ignore,Filename,dc.type,dc.contributor,dc.subject.other,dc.subject.lcsh,dc.description.abstract,dc.description.tableofcontents,dc.description,dc.relation.ispartofseries,dc.format.extent,dc.title.alternative,dc.title,dc.date.created,dc.language.iso
4863855,1_fniju0xi,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_575.mp4,AFR_4863855_V0575.mp4,Video,"Cornell University. Africana Studies and Research Center|Walters, Ronald W.|Magubane, Bernard|Nzongola-Ntalaja, Georges, 1944-",Conference proceedings,Africa--Politics and government--1960---Congresses.|Africa--Social conditions--1960---Congresses.|Africa--Economic conditions--1960---Congresses.,"Discuss the state of the African economy in historical, social, and political contexts. Proposed various solutions to strengthen and build economic stability in African community.",,"Title from label on videocassette.|Videotaped live at Africana Studies and Research Center, Cornell University.",,65 minutes,Africana Studies and Research Center conference. Tape 16|AS and RC Conference. Tape 16,AS&RC conference.  Tape 16,198u,eng
4863923,1_qhdruvnx,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_576.mp4,AFR_4863923_V0576.mp4,Video,"Cornell University. Africana Studies and Research Center|Nzongola-Ntalaja, Georges, 1944-|Sales, William W",Conference proceedings,Africa--Politics and government--1960---Congresses.|Africa--Social conditions--1960---Congresses.|Africa--Economic conditions--1960---Congresses.|African Americans--Economic conditions--Congresses.|African Americans--Social conditions--Congresses.,"Georges Nzongola-Ntalaja examines the relationship between Marxist theory and African economic development, and explores its many shortcomings. William W. Sales speaks on the development of African American communities under capitalism.",,"Title from label on videocassette.|Videotaped live at Africana Studies and Research Center, Cornell University.",,46 minutes,Africana Studies and Research Center conference. Tape 17|AS and RC conference. Tape 17,AS&RC conference.  Tape 17,198u,eng
4960024,1_fwknkobs,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_583.mp4,AFR_4960024_V0583.mp4,Video,Cornell University. Africana Studies and Research Center,Biography|History,"United States--Race relations.|Historians--United States--Biography.|African Americans--History.|Ben-Jochannan, Yosef.","Various individuals engage in speaking, singing, and making presentations in honor of Dr. Ben Jochannan.",,"Title from videocassette label.|""5/6/88.""|Videotaped live on May 7, 1988 at the Africana Studies and Research Center, Cornell University.",,117 minutes,Dr. Ben's Retirement Colloquium Townhouse,Dr. Ben's retirement colloquium,1988,eng
4973686,1_tny1qr37,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_586.mp4,AFR_4973686_V0586.mp4,Video,"Cornell University. Africana Studies and Research Center|Jackson, Jesse, 1941-",,"Presidents--United States--Election.|African American politicians.|African Americans--Politics and government.|African Americans--Education.|Jackson, Jesse, 1941-",The Rev. Jesse Jackson discussed the plight of Balck America and what must be done in order to change it. Addressed the issue of advocacy for education instead of jail systems as well as America's role with foreign nations.,,"Title from data sheet.|Videotaped live on March 27, 1984 at Africana Studies and Research Center, Cornell University.",,90 minutes,1984 Black presidential candidate the Rev. Jesse Jackson,Now is the time: 1984 Black presidential candidate the Rev. Jesse Jackson,1984,eng
5659106,1_rf81n4d9,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_628.mp4,AFR_5659106_V0628.mp4,Video,"Cornell University. Africana Studies and Research Center|Meredith, James, 1933-",,Affirmative action programs in education--United States.|Affirmative action programs--United States.|Racism--United States.,"James Mereth adds to the debate his own viewpoint against affirmative action: issues of dependence, equality, advantage and convenience.",,"Title from videocassette label.|Videotaped at Africana Studies and Research Center, Cornell University on October 17, 1990.",Africana Studies and Research Center colloquium series,71 minutes,Speech Against Affirmative Action ,James Meredith's speech against affirmative action,1990,eng
5676065,1_zjydjynz,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_631.mp4,AFR_5676065_V0631.mp4,Video,"Cornell University. Africana Studies and Research Center|Edmondson, Locksley|Ngutshana, Ann|Gentle, Roy|Jeyifo, Biodun|Busia, Kojo|Turner, James, 1940-",,Apartheid--Social aspects--South Africa.|Apartheid--South Africa.,"Discussions covering issues of Apartheid in South Africa and its relationship to the rest of the world, and an analysis of global perspectives on Apartheid.|Locksley Edmonson, Sithole (representative for the ANC)",,"Title from videocasette label.|Videotaped at Africana Studies and Research Center, Cornell University on November 19, 1988.",Africana Studies and Research Center colloquium series,58 minutes,"""Apartheid Forum"" Cornell African Student Association",Apartheid forum: Cornell African Students Association,1988,eng
5014844,1_yub3ixt3,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_593.mp4,AFR_5014844_V0593.mp4,Video,"Cornell University. Africana Studies and Research Center|Turner, James, 1940-",Conference proceedings,"United States--Race relations--Congresses.|African Americans--Race identity--Congresses.|African Americans--Congresses.|Du Bois, W. E. B. (William Edward Burghardt), 1868-1963","James Turner relates the legacy of DuBois to the study of race in American as a social phenomena and a marker of social inequity. Focuses on DuBois' three works: The Philadelphia negro, Conservation of races, and Of our spiritual strivings.|Presented by James Turner (professor, Africana Studies and Research Center, Cornell University).",,"Title from label on videocassette.|Videotaped live on Octover 22, 2003 at Africana Studies and Research Center, Cornell University.",,100 minutes,"Fall 2003 Africana Studies and Research Center colloquium celebrating the life and ideas of W.E.B. DuBois in the 21st century|Celebrating the life and ideas of W.E.B. DuBois in the 21st century|W.E.B. DuBois' concept of the color into the 21st century|""Souls of the Black Folks--100 years: DuBois' Concept of the Color into the 21st Century""  James Turner, Professor, Africana Studies and Research Center",The souls of Black folk - 100 years: W.E.B. DuBois' concept of the color into the 21st century : fall 2003 Africana Studies Research Center colloquium celebrating the life and ideas of W.E.B. DuBois in the 21st century,2003,eng
5014631,1_2sjv0ajl,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_589.mp4,AFR_5014631_V0589.mp4,Video,"Cornell University. Africana Studies and Research Center|Warner-Lewis, Maureen",,"Africa, Central--Civilization.|Africa, Central--Social life and customs.|Caribbean Area--Civilization.|Caribbean Area--Social life and customs.",Discusses the remnants of Central African culture in Caribbean culture through music and dance. Addresses a bond between African and Caribbean cultures.,,"Title from data sheet.|Videotaped live on October 21, 2003 at Africana Studies and Research Center, Cornell University.",,102 minutes,"""Central Africa and the Caribbean: Cultural Interconnections""--Maureen Warner-Lewis",Central Africa and the Caribbean: cultural interconnections,2003,eng
2801445,1_5rs5bdg0,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_612.mp4,AFR_2801445_V0612.mp4,Video,"Cornell University. Africana Studies and Research Center|Turner, James, 1940-|Harris, Robert, 1947-|Traylor, Eleanor|Traylor, Steven Henderson",,"African Americans--Social conditions.|Cornell University. Africana Studies and Research Center.|Fuller, Hoyt, 1923-1981.","A panel of various Cornell University faculty members and speakers discussing the life and contributions of Hoyt W. Fuller to the Africana Studies and Research Center, Cornell University and to the Black struggle as a whole.",,"Title from videocassette label.|Videotaped at Africana Studies and Research Center, Cornell University.|""Introblues: A poetic voyage into soul time""  Lecture by Prof. Kofi Anyidoho, University of Ghana at the Africana Center, Cornell University 9/15/1992",Africana Studies and Research Center colloquium series,120 minutes,,Contributions of Hoyt Fuller to Black literature,19uu,eng
5555946,1_rf81n4d9,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_618.mp4,AFR_5555946_V0618.mp4,Video,"Cornell University. Africana Studies and Research Center|Bekerie, Ayele|Meredith, James, 1933-",,"Ethiopia--Politics and government--1991-|Ethiopia--Social conditions--1974-|Ethiopia--History--1974-|Haile Selassie I, Emperor of Ethiopia, 1892-1975.","Ayele Bekerie talks about the historical, social, cultural, and economical changes of Ethiopia after Haile Selassie's regime.",,"Title from videocassette label.|Videotaped at Africana Studies and Research Center, Cornell University on April 24, 2002.",Africana Studies and Research Center colloquium series,84 minutes,"""Reflections on Post Haile Selassie Ethiopia""-- Ayele Bekerie, Assistant Professor, Africana Studies and Research Center ",Reflections on post Haile Selassie Ethiopia,2002,eng
5616736,1_l2e4o3mo,http://digitalmedia.library.cornell.edu/kaltura/Africana/AFR_video_620.mp4,AFR_5616736_V0620.mp4,Video,"Cornell University. Africana Studies and Research Center|Anyidoho, Kofi","Criticism, interpretation, etc.",African literature--History and criticism.|African poetry.,Kofi Anyidoho presents his finished collection of poems that provides an insight to current socio-economic and political issues that he outlines in his book.,,"Title from videocassette label.|Videotaped at Africana Studies and Research Center, Cornell University on September, 1992.",Africana Studies and Research Center colloquium series,84 minutes,,A poetic voyage into soul time,1992,eng
